developer_name,metacritic_avg,rating_avg,discrepancy_score,game_count,biggest_hit,biggest_miss
Hothouse Creations,30.0,4.17,4.92,1,Crime Life: Gang Wars,Crime Life: Gang Wars
KEMCO,24.0,3.58,4.05,1,Batman Beyond: Return of the Joker,Batman Beyond: Return of the Joker
h.a.n.d.,54.0,4.46,3.25,1,Flower Sun and Rain: Murder and Mystery in Paradise,Flower Sun and Rain: Murder and Mystery in Paradise
Big Ape Productions,32.0,3.43,2.88,1,The Simpsons Wrestling,The Simpsons Wrestling
CDV Software,45.0,3.92,2.8,1,Hard Truck: Apocalypse,Hard Truck: Apocalypse
HyperBole Studios,56.0,4.31,2.67,1,The X-Files Game,The X-Files Game
Bandai,42.0,3.74,2.65,1,Digimon World 2,Digimon World 2
Human Entertainment,49.0,4.0,2.6,1,Clock Tower: Ghost Head,Clock Tower: Ghost Head
Cellius,44.0,3.78,2.55,1,RIDGE RACER (2012),RIDGE RACER (2012)
Capcom Production Studio 6,51.0,4.03,2.48,1,Chaos Legion,Chaos Legion
Little Rock Games,57.0,4.17,2.22,1,To The Rescue!,To The Rescue!
Apeiron,41.0,3.52,2.2,1,Brigade E5: New Jagged Union,Brigade E5: New Jagged Union
Phantomery Interactive,63.0,4.4,2.2,1,Outcry,Outcry
Winky Soft,62.0,4.33,2.12,1,Yu-Gi-Oh! Capsule Monster Coliseum,Yu-Gi-Oh! Capsule Monster Coliseum
Disney Interactive,59.0,4.2,2.1,1,Disney's Aladdin,Disney's Aladdin
Psychose Interactive,72.0,4.71,2.08,1,Forgotten Memories: Remastered Edition,Forgotten Memories: Remastered Edition
Digital Spray Studios,34.0,3.18,2.05,1,You Are Empty,You Are Empty
Origin Systems,59.0,4.17,2.02,1,Ultima Online,Ultima Online
Frog Software,60.0,4.2,2.0,1,King's Field: The Ancient City,King's Field: The Ancient City
Shirogumi,59.0,4.15,1.98,1,Rule of Rose,Rule of Rose
Grumpyface Studios,54.0,3.9,1.85,1,Steven Universe: Save the Light,Steven Universe: Save the Light
Fox Interactive,54.0,3.9,1.85,1,World's scariest police chases,World's scariest police chases
S-NEO,62.0,4.19,1.78,1,Vanguard Bandits,Vanguard Bandits
Code Mystics,54.0,3.85,1.72,1,Dragon's Lair,Dragon's Lair
CFK CO,58.0,4.0,1.7,1,Princess Maker 3: Fairy Tales Come True,Princess Maker 3: Fairy Tales Come True
Mucky Foot Productions,52.0,3.76,1.7,1,Urban Chaos,Urban Chaos
Irem,64.5,4.25,1.68,2,Raw Danger!,Disaster Report
Sir-Tech Software,64.0,4.22,1.65,1,Jagged Alliance 2: Unfinished Business,Jagged Alliance 2: Unfinished Business
RLR Training,45.0,3.45,1.63,1,Super Seducer 2: Advanced Seduction Tactics,Super Seducer 2: Advanced Seduction Tactics
BANDAI NAMCO Entertainment Europe,53.0,3.76,1.6,1,Very Little Nightmares,Very Little Nightmares
K2,52.0,3.72,1.59,2,Tenchu Z,Valhalla Knights 3
Bonzai Games,55.0,3.83,1.58,1,Shadow Fight 2,Shadow Fight 2
Momentum Digital Media Technologies,66.0,4.27,1.57,1,Culpa Innata,Culpa Innata
DigiFX Interactive,53.0,3.73,1.52,1,Harvester,Harvester
Romstar,60.0,4.0,1.5,1,Snow Bros. Nick & Tom,Snow Bros. Nick & Tom
Digital Anvil,78.0,4.71,1.48,1,Starlancer,Starlancer
Killmonday Games,63.5,4.11,1.42,2,Little Misfortune,Fran Bow
Red Entertainment,68.0,4.29,1.42,1,Nightshade (2016),Nightshade (2016)
Crazy Games,61.0,4.0,1.4,1,Illbleed,Illbleed
Devespresso Games,69.0,4.29,1.32,1,The Coma: Cutting Class,The Coma: Cutting Class
BioWare Montreal,60.0,3.93,1.32,1,Mass Effect 3: Omega,Mass Effect 3: Omega
Konami Computer Entertainment Osaka,67.0,4.2,1.3,1,Mystical Ninja Starring Goemon (1997),Mystical Ninja Starring Goemon (1997)
Steel Crate Games,67.0,4.2,1.3,1,Keep Talking and Nobody Explodes,Keep Talking and Nobody Explodes
Robomodo,54.0,3.67,1.27,1,Tony Hawk: Shred,Tony Hawk: Shred
"Imagineer Co.,Ltd.",66.0,4.14,1.25,1,Fitness Boxing 2: Rhythm & Exercise,Fitness Boxing 2: Rhythm & Exercise
3D Realms,60.0,3.9,1.24,4,Duke Nukem: Land of the Babes,Ion Fury
B.B. Studio,49.5,3.46,1.21,2,Digimon World 3,Digimon World 4
Eurocom Entertainment Software,59.0,3.84,1.2,1,Ice Age: Dawn of the Dinosaurs,Ice Age: Dawn of the Dinosaurs
Sacnoth,73.0,4.4,1.2,1,Shadow Hearts,Shadow Hearts
Clover Studio,73.0,4.4,1.2,1,God Hand,God Hand
OSome Studio,53.0,3.6,1.2,1,Asterix & Obelix XXL: Romastered,Asterix & Obelix XXL: Romastered
Third Law Interactive,63.0,4.0,1.19,2,KISS Psycho Circus: The Nightmare Child,Aliens Versus Predator 2: Primal Hunt
Magenta Software,53.0,3.59,1.18,2,Disney's Treasure Planet,Stuart Little 2 (PS1)
Infogrames Entertainment,72.0,4.35,1.17,1,Looney Tunes: Sheep Raider,Looney Tunes: Sheep Raider
Imageepoch,62.0,3.94,1.14,2,Black Rock Shooter: The Game,Fate/Extra
SURGE,60.0,3.85,1.12,1,Splatterhouse (2010),Splatterhouse (2010)
Project Aces,75.0,4.44,1.1,1,Ace Combat Zero: The Belkan War,Ace Combat Zero: The Belkan War
Hydravision Entertainment,61.0,3.88,1.09,2,Obscure: The Aftermath,Obscure
Not Doppler,63.0,3.94,1.05,1,Earn to Die 2,Earn to Die 2
Degenerals,57.0,3.7,1.05,1,Tank Mechanic,Tank Mechanic
Zono,68.0,4.14,1.05,1,Metal Fatigue,Metal Fatigue
Papaya Studio,51.0,3.45,1.03,1,Ben 10 Ultimate Alien: Cosmic Destruction,Ben 10 Ultimate Alien: Cosmic Destruction
Ubisoft Romania,62.0,3.89,1.02,1,Silent Hunter V: Battle of the Atlantic,Silent Hunter V: Battle of the Atlantic
Incognito Entertainment,51.0,3.44,1.0,1,Twisted Metal: Small Brawl,Twisted Metal: Small Brawl
GENKI,74.0,4.36,1.0,1,Katamari Forever,Katamari Forever
Bit Byterz,58.0,3.71,0.98,1,Memoranda,Memoranda
Nyamyam,57.0,3.67,0.98,1,Tengami,Tengami
Nvizzio Creations,43.0,3.1,0.95,1,RollerCoaster Tycoon World,RollerCoaster Tycoon World
Paradox Entertainment,75.0,4.38,0.95,1,Airfix Dogfighter,Airfix Dogfighter
5pb,69.0,4.14,0.95,1,Eiyu*Senki: The World Conquest,Eiyu*Senki: The World Conquest
Visceral Games,67.0,4.05,0.93,3,Dead Space 2: Severed,The Lord of the Rings: The Return of the King
Namco Tales Studio,67.0,4.04,0.91,2,Tales of Phantasia,Tales of Eternia
General Arcade,69.0,4.12,0.9,1,Marc Ecko's Getting Up: Contents Under Pressure,Marc Ecko's Getting Up: Contents Under Pressure
Torus Games,34.5,2.74,0.89,2,Carmageddon TDR 2000,Cartoon Network: Battle Crashers
Ultimate Games,62.0,3.83,0.88,1,House Flipper,House Flipper
Med-Art,38.0,2.87,0.88,1,Painkiller: Recurring Evil,Painkiller: Recurring Evil
Small Rockets,58.0,3.67,0.88,1,Sinbad: Legend of the Seven Seas,Sinbad: Legend of the Seven Seas
Ludia,58.0,3.67,0.88,1,Jurassic World Alive,Jurassic World Alive
Tarsier Studios,72.0,4.22,0.86,2,Little Nightmares: The Depths,Little Nightmares II
Perfectly Paranormal,74.0,4.3,0.85,1,Helheim Hassle,Helheim Hassle
P Studio,76.0,4.38,0.85,1,Persona 4: Dancing All Night,Persona 4: Dancing All Night
NCSOFT,65.0,3.94,0.85,2,Lineage 2: The Chaotic Chronicle,Blade & Soul
Luxoflux,60.0,3.74,0.85,1,True Crime: New York City,True Crime: New York City
yeo,64.0,3.9,0.85,1,The friends of Ringo Ishikawa,The friends of Ringo Ishikawa
Light and Shadow Productions,71.0,4.17,0.82,1,CT Special Forces,CT Special Forces
KnowWonder,68.0,4.05,0.82,1,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban
Studio Fizbin,67.0,4.0,0.8,1,Say No! More,Say No! More
Mono Studio,54.0,3.48,0.8,1,INSOMNIA: The Ark,INSOMNIA: The Ark
SCE Cambridge Studio,67.0,3.99,0.78,1,MediEvil I,MediEvil I
Clever's Software Development,25.0,2.31,0.78,1,Terminator 3: War of the Machines,Terminator 3: War of the Machines
Teknopants,78.0,4.42,0.75,1,Samurai Gunn,Samurai Gunn
Xilam,65.0,3.9,0.75,1,Stupid Invaders,Stupid Invaders
Creatures,64.33,3.86,0.72,3,PokePark 2: Wonders Beyond,Detective Pikachu
Granzella,56.0,3.53,0.72,1,Disaster Report 4: Summer Memories,Disaster Report 4: Summer Memories
Stress Level Zero,72.0,4.17,0.72,1,Boneworks,Boneworks
SKIP,67.0,3.96,0.7,2,Chibi-Robo!,Chibi-Robo! Zip Lash
Running With Scissors,50.5,3.3,0.7,6,Postal 2: Apocalypse Weekend,POSTAL
Greenheart Games,68.0,4.0,0.7,1,Game Dev Tycoon,Game Dev Tycoon
Junction Point Studios,73.0,4.2,0.7,1,Epic Mickey,Epic Mickey
Capcom Production Studio 1,68.0,4.0,0.7,1,Mega Man X8,Mega Man X8
